id,Mean,Std,MC=0,MC>10,label
y9XIrydfKzk,3.1004478638,1.6547806271,189,170,Musics
y9jzQK9hd3M,3.59647910427,0.403204126428,5,4,Games
y9b8Pumbo00,3.56756749014,1.09748364391,0,12,Games
3LgESVwjZiI,3.36957963387,1.96332655908,135,180,Musics
y9ITQC_bikU,4.22658526444,1.94281996835,3,105,Sports
3LX9lfFrD04,3.49527474293,2.0381357704,222,101,Musics
y9Wgkum0jpQ,3.84949676832,2.18555320039,27,280,Sports
UNd5hqjVYJA,1.10690054427,0.264581976854,680,4,News
y98G7245J1k,3.75693565965,2.65928747865,353,144,Games
LJDUpxzoMVg,3.47976627345,2.10218127399,110,192,News
3aEy9jW8vJA,4.13107742917,2.09100932797,95,207,Musics
2OhlBuR8WQE,3.60319730183,1.74085148557,106,126,News
y_CRCmjC5TY,3.92933231472,1.90835497967,338,28,News
y99tJTw96JA,3.43538354358,1.26698056085,2,62,Sports
xcncpH1vpPY,3.41246669768,1.87011542616,378,57,News
y9Fm7uvA_nw,3.43391233638,1.72392155092,457,47,Games
y979Tl_4F-w,2.9258957862,1.63645568225,257,31,Sports
y96px6116TM,4.11877503173,1.90197453403,54,96,Games
y9rLt4nTsFs,3.49344833121,1.79361469808,29,128,Games
xwKSCmlg0EA,4.6004477417,1.56610673244,77,21,News
3a0IMRLux-c,2.90246387869,1.94742420887,592,10,News
xwvIjsCmUpI,2.74083011338,1.06614573784,0,10,News
ZZDiE1oOhnM,3.63455227906,1.76326852899,12,48,News
DaQKv-vtvW0,0,0,719,0,Musics
y97RKAxlqxE,3.21556796137,1.62342278963,232,115,Games
y9LJQkrx7z8,3.94097409876,1.76075034684,27,62,Musics
y9g5eT4sfhQ,3.89279344248,1.74181297254,1,105,Musics
3atpX0N_SfU,3.83911493802,1.95906558185,41,127,Musics
y9-VDUCS3A4,3.34159696483,1.93806650691,58,100,Sports
y954k4S9hNM,4.01221527884,1.77645577231,4,72,Games
y97v5vAi_rk,3.28212224133,1.37393622478,1,31,Sports
y92G6tS6GYU,4.16645719493,2.5807166105,384,135,Games
3aAo_fP3LkM,3.13109974161,1.06950113399,0,12,News
y9sF80Mx940,3.45784157736,1.60738567316,31,91,Musics
y9drHckAsXE,3.27465835421,1.17183747204,67,7,Games
3L4mA1991ug,4.78111567448,2.06369495808,210,112,Musics
y9EE6rMoj7o,3.29493244923,1.69995643931,1,76,Sports
y9_EpdbUKvI,3.14224696103,1.5365242308,149,76,Sports
y9fKCkBZJHs,3.49379856726,2.06941316969,75,268,Games
3aPIoGchI8U,3.96403451021,2.01009006191,49,216,Musics
y9HfeqQ-sEY,3.36847656852,1.20302448574,74,16,Sports
y94Bg1k2nvA,2.89304323681,0.957715816167,117,13,Sports
y9JSbhIbkF4,0,0,719,0,Games
y9facsbPOeM,4.06209026832,2.32396197184,194,152,Games
y9ISb16nmSE,2.51248948828,0.852741090372,92,44,Games
-NWif1ylm18,3.2091195656,1.45699494374,103,56,News
LJOBhsrpSU0,3.58757667129,1.5538630912,0,54,News
3Dr30nu9f3g,3.83010771423,1.39684970037,58,76,News
3LB8X-5QBAk,3.19030794142,1.55756957723,53,80,Games
3LtpJ9NXxUU,3.49427317607,1.76519170975,92,92,Musics
y9ZRKT8L7Wc,3.76607989762,2.08765449626,148,114,Games
8Ot_mUHFXoQ,3.89827731227,1.67472872181,2,18,News
y9WlZFYlYCo,2.97044168794,1.58291908567,211,159,Games
LJ3BwaI4B-8,3.38416288152,1.4081547081,0,12,News
3LQmlBFBHpU,2.91171666195,1.36170209579,20,39,Musics
y91CXL4cozc,4.054593507,2.08905665375,393,58,Games
y9v4GMvUrf0,4.09755466616,1.51215859836,106,26,Games
3L0TlqlsGy8,3.10319502199,1.41128480124,116,76,Musics
y9GbqsqVw3o,4.08937298361,2.01538778648,95,113,Sports
ZZqSXvKFT2o,4.08144194358,2.1544499285,70,158,News
y9aEu7sGQdM,3.56964989629,1.80086941079,251,67,Sports
3anLR44XGOM,3.18246633003,1.31350655177,261,31,Musics
DE8TNnPlrzY,4.06464427191,1.92443163703,0,115,News
y9m42jY_sSQ,2.73087069042,1.69825514543,14,87,Games
Hbaajd0oY54,3.39827506597,1.38220198115,75,54,News
y99EJzacMEY,1.93852094168,1.16959062467,619,6,Games
3L9Klmj53tk,3.43810966984,2.19441929327,305,75,Games
YnKWAwP3iwc,3.19571504235,1.71813007131,54,92,News
02befAMwXIw,3.54601865324,2.08729111203,144,98,News
r64EdPZbgEI,3.46721452125,1.56238777699,166,74,News
3L6uxDtYMTc,3.8595626012,2.12918250727,180,118,Musics
rHrKdziflIY,3.71086086656,1.5698409577,141,43,News
y9vZ34lBl0E,3.88157132794,1.8537062173,33,98,Games
y9SCxFogB0U,3.00067327233,1.07596218433,5,8,Sports
y9kwVh3pKAc,3.28919975288,1.9262116431,177,149,Games
029I-T-oJfw,3.96239909142,1.93588994533,14,126,News
y9GGe1GUyno,2.99687197831,1.18110461755,139,60,Sports
y91eOZKr3uo,2.70643665335,1.82195180442,358,57,Games
3LWtpH_Wd6M,3.75069288382,1.95939696311,101,143,Musics
y9KHwR-P1xg,2.23301368835,1.37157108649,374,121,Musics
y9oZ3p9HdZ0,2.45777324405,1.74123529892,436,56,Games
y9r8fnoGHbQ,4.00351704714,1.21527594984,5,65,Sports
